Date, Time, TSB, TCB, SYS, LAG, IOU, GRN, THS, YAZ, TCT, CNC, MSG, TMI, TCP, IIL, FHG, SYM, LSC, PRN, EWM, TCM, ELT, HRG, TGP, WSU, IST, BAG, EVL, MCS, WLT, TCC
2021-04-15, 14:11Error: <Response [200]>
2021-04-15, 14:12Error: <Response [200]>
2021-04-15, 14:13Error: <Response [200]>
2021-04-15, 14:14Error: <Response [200]>
2021-04-15, 14:15Error: <Response [200]>
2021-04-15, 14:16Error: <Response [200]>
2021-04-15, 14:17Error: <Response [200]>
2021-04-15, 14:18Error: <Response [200]>
2021-04-15, 14:19Error: <Response [200]>
2021-04-15, 14:20Error: <Response [200]>
2021-04-15, 14:21Error: <Response [200]>
2021-04-15, 14:22Error: <Response [200]>
2021-04-15, 14:23Error: <Response [200]>
2021-04-15, 14:24Error: <Response [200]>
2021-04-15, 14:25Error: <Response [200]>
2021-04-15, 14:26Error: <Response [200]>
2021-04-15, 14:27Error: <Response [200]>
2021-04-15, 14:28Error: <Response [200]>
2021-04-15, 14:29Error: <Response [200]>
2021-04-15, 14:30Error: <Response [200]>
2021-04-15, 14:31Error: <Response [200]>
2021-04-15, 14:34Error: <Response [200]>
2021-04-15, 14:35Error: <Response [200]>
2021-04-15, 14:35Error: <Response [200]>
2021-04-15, 14:36Error: <Response [200]>
2021-04-15, 14:37Error: <Response [200]>
